transcript	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	genesymbol	database
NODE_11601_length_3079_cov_152.160053_g6179_i1	275.411406643046	-5.63501998888188	0.756172623528073	-7.45202856272498	9.1915818879231e-14	1.0255723572622e-12	CALB1	CHICK
NODE_11978_length_2527_cov_47.566476_g3149_i1	385.434408501927	-5.55250238583999	1.19485816020032	-4.64699708366147	3.36801925243864e-06	1.46698608449419e-05	ST6B1	GORGO
NODE_12182_length_2504_cov_3014.111157_g3341_i0	32651.0852760035	-5.44952479730085	0.490357938371988	-11.1133610182667	1.08015828279548e-28	3.10404860693962e-27	ALDOB	CHICK
NODE_12232_length_2955_cov_45.849310_g6931_i1	51.5089594449097	12.5682593862243	1.82622624226809	6.88209330001475	5.89793615527084e-12	5.46462850322534e-11	PAIP1	MOUSE
NODE_12565_length_2890_cov_316.819753_g5843_i2	871.02460214945	-5.68305860335693	0.555712252446116	-10.2266210225552	1.50685490694277e-24	3.50435066345911e-23	ADH1	APTAU
NODE_13128_length_2796_cov_14.935060_g7641_i0	29.2696745945745	8.25663085008138	0.548166573712047	15.0622661906755	2.86785417160861e-51	1.8893594497732e-49	BNC1	HUMAN
NODE_13157_length_2790_cov_13975.338940_g7457_i1	1445.1229976272	-5.86735520778803	1.25716755241598	-4.6671226890261	3.05446956747437e-06	1.3396689855755e-05	ALDOB	CHICK
NODE_1344_length_5201_cov_39.875927_g35_i4	853.509063148396	-6.46671286429234	0.809956633492708	-7.98402358457943	1.41638942313472e-15	1.83988902699136e-14	MDR1	HUMAN
NODE_13457_length_2397_cov_8.762274_g3683_i4	52.1727117180464	-7.21990417129494	1.04252832112131	-6.92537941178367	4.34808580708913e-12	4.08176323957708e-11	CAH10	HUMAN
NODE_13475_length_2737_cov_22.097688_g7843_i0	20.3139883392084	6.84150379024389	0.662267582568766	10.3304222799302	5.13340941949994e-25	1.21170423410015e-23	TM1L1	HUMAN
NODE_14312_length_2587_cov_90.762243_g8336_i0	48.0929288445724	6.16801850729062	2.00183210524089	3.08118672447228	0.00206177308798404	0.00511503282956471	MAPK2	RABIT
NODE_14394_length_2568_cov_110.347394_g7643_i1	58.8122098495862	6.30145001215649	0.373619317815704	16.8659641289341	8.00846345728375e-64	7.52113993626606e-62	AL3B1	HUMAN
NODE_14598_length_2535_cov_88.293548_g8524_i0	100.890625284791	-5.4578613449441	0.802436089577011	-6.80161500191387	1.03452765787142e-11	9.32680776520515e-11	UD18	HUMAN
NODE_14743_length_2296_cov_14.561009_g4021_i1	36.2366271174985	6.91124858591128	2.08119354352901	3.32081012234552	0.000897565788218538	0.00240462211046166	PAR2	BOVIN
NODE_14955_length_2478_cov_492.167974_g8439_i2	33.6440979551537	8.7675813147149	1.43467270006314	6.11120662875166	9.88806392543387e-10	7.14085686666506e-09	TIMP2	CHICK
NODE_15795_length_2220_cov_38.180420_g4345_i0	209.302692028786	-6.08875342416272	0.700038113102056	-8.69774560870953	3.38542426116271e-18	5.29902932225965e-17	3HAO	RAT
NODE_17542_length_2109_cov_9.526777_g10308_i0	2450.717477678	10.149879667608	0.543289556457142	18.6822653720727	6.90265842831852e-78	9.34611481674783e-76	SBP1	XENTR
NODE_17873_length_2072_cov_10.130887_g10504_i0	17.2092055036255	5.03333164996256	0.510738928359677	9.8549990425205	6.52173164582848e-23	1.37868407493711e-21	WNT2B	CHICK
NODE_18608_length_1986_cov_17.803211_g10913_i0	53.3845035876995	10.2131617636595	0.713225943390348	14.3196722697871	1.64899000163142e-46	9.50214342976643e-45	K2C73	HUMAN
NODE_18712_length_1977_cov_6.454214_g10961_i1	30.7162332620439	5.11982418086802	0.463336373194765	11.0499077496683	2.19440258769736e-28	6.17735524368376e-27	HXD3	XENLA
NODE_18921_length_1951_cov_32.040612_g11091_i0	58.7120637037906	5.27312205871804	0.487059480056736	10.8264437396923	2.57980982126742e-27	6.83510237159328e-26	TF7L2	HUMAN
NODE_19186_length_1921_cov_60.608789_g11233_i0	19.822634166241	5.08783424358922	0.475309842073365	10.7042476153984	9.72171707175588e-27	2.49486390434479e-25	CO062	HUMAN
NODE_19344_length_1899_cov_253.391540_g11345_i0	75.902320580618	6.78839732223063	0.742491751605213	9.14272422226187	6.08985384656164e-20	1.07436510306647e-18	EPCAM	CHICK
NODE_19623_length_1869_cov_11.857773_g11523_i0	44.0194994278235	5.10606629707827	0.324422122396609	15.7389584266268	8.17786948608669e-56	6.15991739105574e-54	AREG	HUMAN
NODE_19798_length_1851_cov_605.812361_g2031_i2	881.177155234665	-6.82322608599067	0.712559533869046	-9.57565755796151	1.01211187551921e-21	2.01055887423123e-20	IBP1	RAT
NODE_19999_length_1832_cov_132.104108_g11756_i0	107.485732215238	-5.03130870802889	0.896044207354862	-5.61502286017941	1.96536260053327e-08	1.1959071572586e-07	FIBA	CHICK
NODE_20501_length_1782_cov_27.195715_g11942_i1	20.8454270577688	-5.69532425716164	0.959925586344715	-5.93308933336048	2.97286986809291e-09	2.02503820953119e-08	DYDC1	MOUSE
NODE_20688_length_1762_cov_103.545987_g11375_i1	127.860660507333	-6.58476190282749	0.68641002428485	-9.59304449215752	8.55234174633118e-22	1.70506036442212e-20	CXB1	MOUSE
NODE_207_length_7630_cov_42.201191_g54_i2	108.647614704115	-5.23975334955871	1.02040321962793	-5.1349831603523	2.82169288228932e-07	1.46978432646036e-06	PTPR2	RAT
NODE_208_length_12240_cov_17.439557_g128_i0	77.7735905893426	-5.26915485883917	0.769460290789173	-6.84785806611934	7.49638836834331e-12	6.87350607766252e-11	SV2C	HUMAN
NODE_20953_length_1734_cov_6.681358_g12324_i0	5.8267949409542	5.19314461178726	0.443670097471311	11.7049687174896	1.20203560058049e-31	4.00134626015255e-30	VGLL1	HUMAN
NODE_21578_length_1838_cov_21.924560_g6098_i0	129.289599872929	-6.12609672992986	0.731856066626676	-8.37063052324853	5.73107423191404e-17	8.30497756390958e-16	DPYS	HUMAN
NODE_22004_length_1815_cov_21.273563_g6227_i0	27.5817413773333	7.8032253918671	2.10993341219783	3.69832779876158	0.000217024506397186	0.00066332903390759	AP3S1	BOVIN
NODE_22092_length_1616_cov_3.691864_g13026_i0	3.60511127682635	5.57898514573213	0.703185620444066	7.93387262698712	2.12415955163045e-15	2.72084743496716e-14	RB8NL	HUMAN
NODE_2264_length_6739_cov_69.697786_g1296_i0	40.3808453277812	-5.33970268423053	0.832529373649711	-6.4138309749023	1.41907540430961e-10	1.13928680149557e-09	STC2	HUMAN
NODE_22885_length_1548_cov_45.010717_g13495_i0	36.663336426301	5.20855294312664	0.446495561950883	11.6654080958135	1.91482731679257e-31	6.33586789829264e-30	PDLI2	MACFA
NODE_23189_length_1521_cov_52.888131_g13684_i0	74.3850615482823	-5.40171141753417	0.782354190877426	-6.90443213639086	5.04046458931346e-12	4.70173514311699e-11	BTNL9	HUMAN
NODE_23301_length_1513_cov_148.342936_g13755_i0	198.113979846645	-6.05687676618252	0.806493648968159	-7.51013572634055	5.90660918526307e-14	6.6713850930786e-13	DHI1	HUMAN
NODE_24430_length_1412_cov_474.539425_g1254_i3	76.2082516732899	-5.34031665461086	0.756284254995407	-7.06125589596374	1.65004405427715e-12	1.61850987901763e-11	KCC2A	HUMAN
NODE_24706_length_1389_cov_52.256372_g1920_i1	10.972184541568	5.31005008315367	0.412615529363658	12.8692443819139	6.70549219510474e-38	2.8847994687322e-36	LEGL	CHICK
NODE_25238_length_1349_cov_144.300618_g14933_i0	38.2791364413274	-23.7548664311482	2.47481330964006	-9.59864986123063	8.09984376032117e-22	1.61776969945962e-20	UCP5	HUMAN
NODE_25268_length_1662_cov_27.879647_g7066_i2	45.7202284216777	-5.87106917735847	0.710330491981556	-8.26526418847709	1.39385711926928e-16	1.9531699442713e-15	PCSK9	GORGO
NODE_25735_length_1309_cov_211.622010_g15252_i0	27.7670786116462	-23.2673957353416	1.72336460116863	-13.5011452130116	1.53964082681478e-41	7.51767102827484e-40	NPS3A	HUMAN
NODE_26076_length_1628_cov_16.317450_g7319_i1	158.077814428493	-5.20993190451912	0.768842439600698	-6.7763323617059	1.2326493489248e-11	1.1031861772413e-10	FOXG1	CHICK
NODE_2649_length_6391_cov_353.013100_g1516_i0	341.298081184561	-5.65312331446427	0.678277743062253	-8.33452574890905	7.78094398289471e-17	1.11365391506152e-15	AQP4	BOVIN
NODE_27063_length_1218_cov_23.901978_g16064_i0	28.6060977893711	8.07277830027396	1.38167302769298	5.84275594765958	5.13442119275698e-09	3.36750893682457e-08	HME1B	XENLA
NODE_29307_length_1075_cov_47.799020_g17550_i0	11.5935510615857	-22.1280198066797	2.2699000854296	-9.74845542705542	1.87296163479863e-22	3.84523379348891e-21	PADC1	MOUSE
NODE_3_length_15170_cov_172.969526_g1_i0	9523.70002528079	-6.02575484722343	0.475067034876304	-12.6840096341191	7.25247555855451e-37	2.98067291577836e-35	APOB	HUMAN
NODE_30307_length_1019_cov_5.350622_g18225_i0	7.82023417581832	6.47301376327787	0.445025361801006	14.5452693686529	6.25840091170089e-48	3.77384994866772e-46	IRX4	CHICK
NODE_3164_length_6006_cov_19.746429_g1784_i0	61.1475263582008	-5.18803502734251	0.832748745848906	-6.23001241755557	4.66398205133077e-10	3.50831915040457e-09	XIRP2	MOUSE
NODE_32085_length_932_cov_193.833523_g19468_i0	40.1593992208502	6.01229818988021	1.42512052019893	4.21879981704352	2.45606213901366e-05	9.10401266510437e-05	THRSP	MOUSE
NODE_32726_length_904_cov_3.305065_g19885_i0	14.3838912858686	7.35210208349124	0.828424779034854	8.87479741016041	7.00608258825759e-19	1.15297982259242e-17	LIPN	MOUSE
NODE_3559_length_5745_cov_165.536380_g2031_i0	439.51113124416	-6.33437531706815	0.895282295398092	-7.07528267857854	1.49144421604938e-12	1.46619928054387e-11	IBP1	HUMAN
NODE_3636_length_5700_cov_76.694951_g2074_i0	45.8405129400936	-5.10938574597084	0.739707049202084	-6.90730979444132	4.93930536393877e-12	4.61127197047921e-11	S6A11	RAT
NODE_38877_length_687_cov_525.799051_g24497_i0	220.785373931115	-5.55009288475398	1.26783097276885	-4.37762840943456	1.19977675772822e-05	4.72418787565775e-05	CHCH2	MOUSE
NODE_3971_length_3853_cov_14.271837_g1080_i1	156.611629076535	-5.90642138792789	0.730818151799791	-8.08193033161821	6.37495234093007e-16	8.46032460398837e-15	A1CF	PONAB
NODE_4396_length_5291_cov_60.029794_g2440_i1	112.579960859298	5.8788701161846	0.813293596086566	7.22847215872933	4.88457938815814e-13	5.04930525042858e-12	KANK1	HUMAN
NODE_4713_length_5125_cov_43.965483_g469_i1	52.7065243790814	-21.0172504720051	2.33904477836206	-8.98539893995645	2.57797333214859e-19	4.33988340507394e-18	K1671	CHICK
NODE_47976_length_507_cov_53.555310_g32261_i0	89.2700118933334	-5.77985436856437	0.807001174746437	-7.16213872969939	7.9427978726531e-13	8.03380151464042e-12	TECTA	CHICK
NODE_48_length_15787_cov_38.910374_g25_i0	47.4985256105558	-5.30224254257354	0.728396088297313	-7.27933967213907	3.35458077182989e-13	3.52718426080446e-12	LRP2	HUMAN
NODE_524_length_9890_cov_33.874835_g315_i0	102.705020545463	7.45923576395503	0.342355971091089	21.7879528730941	3.0184560761612e-105	8.65160072738671e-103	SH3R2	HUMAN
NODE_52746_length_452_cov_3.697733_g36624_i0	8.65951092862549	5.08802081301535	0.362854623801319	14.022201948848	1.14021206579491e-44	6.18291899068639e-43	HXC9	MOUSE
NODE_5325_length_4823_cov_112.270134_g3085_i0	126.337362884423	-6.00736269983384	0.808458705050465	-7.43063642249835	1.08076403682524e-13	1.19621174988632e-12	SE6L1	HUMAN
NODE_5609_length_4704_cov_178.220262_g845_i3	888.669300051328	-6.25019364032441	0.717459974624562	-8.7115572455384	2.99728359913501e-18	4.71826312645575e-17	S38A4	PONAB
NODE_5624_length_4695_cov_215.694397_g3254_i0	491.017380202395	-6.46875609371328	0.797874851173174	-8.10748212479913	5.16794679987846e-16	6.92090933697316e-15	ST6B1	MOUSE
NODE_6780_length_4264_cov_120.111665_g3947_i0	375.046323168532	-7.52674824889383	0.681615238206281	-11.0425175773667	2.38262241488522e-28	6.69013698428968e-27	MTP	PIG
NODE_68588_length_652_cov_9.639515_g23028_i2	131.867355084124	-5.39618309846584	0.773224515040589	-6.97880498290018	2.97701372976144e-12	2.84427242492792e-11	ST3A1	MOUSE
NODE_72517_length_609_cov_5.243446_g25179_i0	758.166475104229	7.89563422525758	0.624658171494742	12.6399278606476	1.27170575350537e-36	5.17832951657998e-35	FABP4	PYGPA
NODE_77534_length_560_cov_13.802062_g28096_i0	461.285835519793	-5.79588698765908	1.30947482822685	-4.42611561728701	9.59451131356781e-06	3.85351892066318e-05	GLL4	CHICK
NODE_7802_length_3052_cov_65.901243_g2084_i1	75.7953945914981	-6.19661760206434	0.520522305116085	-11.904614924585	1.11979027174418e-32	3.89807118255428e-31	S38A3	HUMAN
NODE_894_length_5676_cov_71.401000_g237_i0	505.487908309174	-5.34490830346178	0.972011472573028	-5.49881195261326	3.82358624584386e-08	2.24492015019351e-07	AQP4	BOVIN
NODE_9054_length_3646_cov_112.808967_g5232_i0	690.09882365599	-5.30589206850946	0.724864257164972	-7.31984232366681	2.48262488159326e-13	2.65334291219193e-12	CP8B1	PIG
NODE_9299_length_3586_cov_10.580572_g5370_i0	6.18931972593177	5.23214433615861	0.46758892876292	11.1896240785706	4.58372826185185e-29	1.34883843652094e-27	PA24F	HUMAN
NODE_9784_length_2759_cov_112.901639_g1612_i1	261.756367924841	-5.42004267682385	0.848523234977236	-6.38761845687026	1.68489083443222e-10	1.33994161606539e-09	PLMN	PIG
NODE_9952_length_3434_cov_1731.943178_g5730_i0	2607.98820320704	-5.00234158878701	0.666107295400902	-7.50981354404219	5.92116372462495e-14	6.68440324309323e-13	PCKGC	CHICK
R1809309	51984.6917758309	-5.65816817955921	0.506380107566743	-11.1737568182681	5.48124732581298e-29	1.60652229058025e-27	GLL10	CHICK
R1809313	46502.1505052608	-6.20149535562441	0.410527096265532	-15.1061779162398	1.47447765385128e-51	9.77228883498429e-50	GLL9	CHICK
R1809444	2764.34478021287	10.801660936294	0.820709736438797	13.1613656530557	1.4641527355747e-39	6.6626496647698e-38	PP1RA	MOUSE
R1809527	329.285646305927	-5.46938510361816	1.16172114777644	-4.70800166983848	2.50157052752821e-06	1.11545514618597e-05	PCKGC	CHICK
R1809931	2180.16959121115	-6.32110388023058	0.56900312283368	-11.1090846896428	1.13315037752306e-28	3.24787387427713e-27	T23O	XENTR
R1809949	203.438379068245	-5.10055383445564	0.699700121311263	-7.28962834091985	3.10811231224539e-13	3.28682504701753e-12	AOC1	RAT
R1814352	289.183972106375	-5.0180131127189	0.780304539442848	-6.43083931858433	1.26901254138012e-10	1.02515032167859e-09	CO4	RAT
R1814788	232.484966112736	-5.41951703380133	0.877765377155469	-6.17422055465903	6.64906691470918e-10	4.90621554020835e-09	GBRA2	PONAB
R1815350	371.476314253363	-5.68274078146969	0.576031294245615	-9.86533342587221	5.88386363694099e-23	1.24982550979103e-21	S13A3	HUMAN
R1818871	165.291880506559	-6.11075971580516	0.7143832705996	-8.55389532103159	1.19002834810141e-17	1.79398399198074e-16	SMLR1	HUMAN
R1819235	97.3551665096451	-6.14926701824458	0.843281420254313	-7.29206984827215	3.05228835233336e-13	3.23398962726823e-12	CC085	HUMAN
R1819257	51.4261799437728	5.13501491469092	0.284483584516982	18.0503030549532	7.84590495767774e-73	9.16185832888613e-71	MAL2	HUMAN
R1819295	151.302910879412	-5.63116913528562	0.955263634394152	-5.89488485956762	3.7494273360243e-09	2.5190216531524e-08	NHRF3	PONAB
R1827859	53.3450000511872	-5.26673074994231	1.01316857835155	-5.19827683415866	2.01144418426505e-07	1.07124935199637e-06	EGF	CANLF
R1828612	130.013091770332	6.37550243015732	0.232281669439157	27.4472903761667	7.48476120676069e-166	1.17991914166577e-162	CHIO	HUMAN
R1829091	32.5451331936106	7.2482526391857	1.60281873916073	4.52219110127264	6.12027649285994e-06	2.53804025173655e-05	PXK	HUMAN
R1829608	75.0380150821624	-5.17206591756034	0.575734306931754	-8.98342491543312	2.62466584739699e-19	4.41512006494295e-18	SALL1	HUMAN
R1833187	52.7751108270141	8.13100624759744	1.42856440327788	5.69173236358168	1.25756865858669e-08	7.86916367876614e-08	SKT	HUMAN
R1834346	45.057347399949	-6.01675970827703	1.34711243888774	-4.46641240522199	7.95422082609879e-06	3.23713172841601e-05	4EBP3	HUMAN
R1836160	14.2609072831903	6.15424308384465	0.789455849830973	7.7955506760287	6.41281947585002e-15	7.87595580589928e-14	CRAC1	XENTR
R1839422	26.7033784772344	-5.50564736627919	0.685074403876325	-8.0365684882209	9.23893185158591e-16	1.21226650395066e-14	DDC	HUMAN
R1851431	8.68541093394462	6.66828938332433	0.592853094942443	11.2477938298892	2.37457247625622e-29	7.13017885047277e-28	TLCD5	HUMAN
R1860190	8.67480577550695	5.84171926616436	0.441250138566727	13.2390196751881	5.22260662438058e-40	2.42149008823696e-38	S19A3	MACFA
R1872007	28.1165671393432	-5.46574901271513	0.886734504347201	-6.1639069934906	7.09716382866399e-10	5.21644186789729e-09	S4A4	BOVIN
R1876328	43.3945455549776	5.19926487864749	0.529924569073678	9.81133010635068	1.00633218872146e-22	2.09525956651723e-21	CE350	MOUSE
S1809780	14.5582653210837	-21.7860202224876	2.59504620777301	-8.39523402598047	4.64967198482147e-17	6.76009622562647e-16	XPO7	CHICK
S1825197	9.78009019319808	6.75186078637215	0.372580657914099	18.1218768150032	2.14163318803253e-73	2.56879589455858e-71	PHLA3	MOUSE
S1832172	357.373325309394	6.30017204068358	1.68593499704118	3.73690091951374	0.000186302292368179	0.000577728199039722	ALPK3	MOUSE
S1838693	101.924610666495	6.76563408804775	0.637108980994209	10.6192728243918	2.42442327230132e-26	6.10114271604221e-25	ACTH	BOVIN
S1840543	14.8724898976442	5.54665214484419	0.491733197434255	11.2798000496718	1.65120852659118e-29	4.99892622522187e-28	SLIK6	HUMAN
S1850530	16.4864510586583	-5.0596437842436	0.851538446273406	-5.94176787482251	2.81964505020974e-09	1.92747100328271e-08	NEB1	HUMAN
S1896073	31.8456792520483	-23.1243779456645	3.13972064749312	-7.36510681742592	1.77005077975249e-13	1.92438525660776e-12	VDAC3	HUMAN
S1904967	109.653075370257	-5.87202517486134	0.878260268544532	-6.68597383392119	2.29394014494712e-11	2.0018686832338e-10	S27A6	MOUSE
S1910560	7.25569689016059	5.00031401951983	0.627141943457655	7.97317747869219	1.54645841740204e-15	2.00413019800723e-14	PLST	BOVIN
S1933052	15.3249735626323	5.44577842493863	0.574025083631729	9.48700427947226	2.37769094285556e-21	4.61527168943026e-20	TM268	HUMAN
S1933696	953.954136013862	-5.79303111988608	0.731623637773474	-7.91804805202279	2.41268129502083e-15	3.07435774717723e-14	PLMN	CANLF
S1934620	24.8592207006276	-7.25819531311137	1.97492583502799	-3.67517361127058	0.000237687729467182	0.000719864604352681	SOSSC	CHICK
TRINITY_DN10251_c0_g2_i8	35.2685639073197	8.28204092247561	2.0005400305478	4.13990262429679	3.47453277102239e-05	0.000125033325055379	CD47	PIG
TRINITY_DN107549_c0_g1_i1	296.04278504755	-5.76757475806487	0.733833422923855	-7.85951494970724	3.85623799763976e-15	4.82466964897446e-14	T4S4	RAT
TRINITY_DN1215_c0_g1_i2	95.5349263526822	9.33250376926295	1.4019749738271	6.65668356674522	2.80075274212525e-11	2.43356744168127e-10	SLK	MOUSE
TRINITY_DN123156_c0_g1_i1	99.1833288712496	7.54881022349094	0.925310317507437	8.15813903796687	3.4022574504828e-16	4.6251490158539e-15	RET7	MOUSE
TRINITY_DN13274_c0_g1_i3	17.5670543566708	5.02827152152611	0.351871317280011	14.2900863883848	2.52296284673698e-46	1.45004661529909e-44	RIPK2	MOUSE
TRINITY_DN13912_c0_g1_i2	11.117477796407	6.7121463744056	0.641609531663954	10.4614193573438	1.29895086362147e-25	3.15377838945278e-24	PTHR	CHICK
TRINITY_DN1401_c1_g1_i3	43.4498705265931	7.40865460032913	1.87523465799604	3.95078800871052	7.78942982952326e-05	0.000261503979825948	ZMYD8	HUMAN
TRINITY_DN1498_c0_g2_i1	38.6959979234579	-5.63059824168025	0.742618319293057	-7.58208906971262	3.40034695636368e-14	3.9147447744886e-13	ASPDH	XENTR
TRINITY_DN1598_c0_g2_i4	36.7980642662538	6.07649287623479	1.82376124589553	3.33184669315145	0.000862717673308992	0.00232282286811388	LS14A	MOUSE
TRINITY_DN23131_c0_g1_i3	9.57818879129953	5.45474556325405	0.670692470909075	8.13300551273603	4.18775577428268e-16	5.65975321117077e-15	LGR6	MOUSE
TRINITY_DN2421_c0_g1_i17	13.2402986961979	-6.57026952186141	1.78801947007467	-3.67460736967647	0.000238215454230793	0.000721082852129146	LIPB2	MOUSE
TRINITY_DN2540_c0_g1_i2	107.342656053765	-5.09608113083252	0.714317124086156	-7.13419986585379	9.7351787910454e-13	9.74842994184991e-12	FTCD	CHICK
TRINITY_DN2715_c0_g1_i1	554.783656024945	-5.40732802245373	0.696699718716729	-7.76134664215688	8.40322888642578e-15	1.02237740641354e-13	LIPC	RABIT
TRINITY_DN27690_c0_g1_i6	54.3195116958725	8.8651821566129	0.330775429188808	26.8012112579034	3.12788312635108e-158	3.83513225547602e-155	ACER1	HUMAN
TRINITY_DN28416_c0_g2_i4	14.3744896068793	5.31552186722885	0.367134106799336	14.4784201979201	1.65865692200714e-47	9.84047265287569e-46	TM125	BOVIN
TRINITY_DN3051_c0_g1_i1	270.033475223314	-5.99501269875982	0.46649826833678	-12.8510931458203	8.48033316323479e-38	3.6131458091234e-36	PON2	MELGA
TRINITY_DN3059_c0_g1_i17	39.5933386804054	-6.28965323811961	0.716275395706509	-8.78105443216533	1.61949143333392e-18	2.59377183843829e-17	CLGN	BOVIN
TRINITY_DN336_c0_g1_i4	11.9973712744219	8.12870168281048	0.463631220201033	17.5326883277745	8.06638899789106e-69	8.68415635041247e-67	VKT3	ANTAF
TRINITY_DN3629_c0_g2_i3	43.4437309044579	5.16727590302602	0.430442514896566	12.0045667521195	3.36219963323397e-33	1.19683461137861e-31	TF7L2	HUMAN
TRINITY_DN3972_c0_g1_i1	23.3382037768989	-5.53722439384262	0.743202604679467	-7.45049110293518	9.29934122048375e-14	1.03654778149534e-12	SRTM1	HUMAN
TRINITY_DN413_c0_g1_i1	37.6612971382314	5.08021018966464	1.76340202436673	2.88091434594391	0.0039652338237694	0.00921186426216744	TOM1	CHICK
TRINITY_DN4315_c1_g1_i1	133.093550185517	5.38173114431109	0.251343302658652	21.4118740677964	1.03563260564949e-101	2.53960128963157e-99	SNAI2	HUMAN
TRINITY_DN4461_c0_g1_i23	20.0776085360049	-15.6228366066659	2.19507211427778	-7.11723159574015	1.10116372878671e-12	1.09570259216964e-11	ACSM3	PONAB
TRINITY_DN4519_c0_g1_i1	646.007779158459	-6.63711333183126	0.749473504742965	-8.85570108860284	8.31594541995222e-19	1.36455699195796e-17	LECH	CHICK
TRINITY_DN4785_c0_g1_i6	30.7323361117053	-5.06882004650879	0.792889276747288	-6.39284726778356	1.62824883030319e-10	1.29730872508272e-09	ARSD	HUMAN
TRINITY_DN50094_c0_g2_i1	44.943831579194	6.1365699952749	0.539847904703725	11.3672201777697	6.08961924108967e-30	1.88496348738919e-28	TFPI2	BOVIN
TRINITY_DN5296_c0_g2_i13	135.28092774173	-5.35870976214018	0.920455522970831	-5.82180195393319	5.82165102545447e-09	3.79008372070148e-08	S26A1	RAT
TRINITY_DN6231_c0_g3_i1	6.85579248443534	5.04510538919273	0.545201308999563	9.25365604578321	2.16942322558011e-20	3.95368873563609e-19	FAM3D	MOUSE
TRINITY_DN684_c3_g1_i1	11.5410335957685	5.44474514895506	0.445654089474886	12.2174244050371	2.50908537126734e-34	9.24466012418534e-33	EMP1	RAT
