GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
C7	142.963901454447	2.3363271465389	0.408843370048217	5.71447971936871	1.10040170777412e-08	8.48645517059798e-07
SULF1	28.7011032439529	2.07886849443015	0.575382250761105	3.61302158987397	0.000302649493058083	0.00342766375691486
CP	251.816113243208	2.89869958881329	0.487237742532131	5.94925092163224	2.6937241845586e-09	2.50725345005856e-07
BRSK2	26.874738325569	3.11721592426523	0.704776194590028	4.42298696833614	9.73456152014666e-06	0.000211903348252063
CPLX1	56.8345620186016	-3.00078992081252	0.603113242658212	-4.97549997009946	6.50794445033288e-07	2.40637932295356e-05
FSTL3	11.6392057563617	2.16988567351982	0.627945471571317	3.45553200358318	0.000549207987945879	0.0054401822439006
GRIN1	190.553973630725	3.79094831328364	1.00455190123191	3.77377048277416	0.000160798704389856	0.00205217920957125
DEPDC1	11.2353425377831	-2.22345606903633	0.640344993024464	-3.47227837065539	0.000516060921761856	0.0051735466780527
LOC103906902	52.0198076423344	-5.69675096097667	0.835714983174608	-6.81661939257877	9.32077692896013e-12	1.89880053777325e-09
LOC103895441	133.063323840911	-2.42804638317794	0.393446956224939	-6.1712165890789	6.77665149500773e-10	7.86747378404284e-08
RIMS2	119.208077641404	3.3138943319516	0.808943066631886	4.09657300822087	4.19311288310683e-05	0.000707391246857883
SNCA	480.565591315819	3.58231139492219	0.818203741935578	4.37826327516874	1.1962878532855e-05	0.0002512902714382
SNCB	287.816350402113	3.75875833691988	0.866254480993891	4.33909251771754	1.43072285646494e-05	0.000292566565932802
IDNK	114.394857951791	-2.55527377959707	0.474100451770205	-5.38973074177876	7.05633267509529e-08	3.88448352262009e-06
CCDC92	177.203615932504	2.75344375905244	0.405256501530946	6.79432346834833	1.08821975664558e-11	2.1758349467597e-09
LOC103903900	524.920328419954	4.96370449498707	0.90560426080921	5.48109666638683	4.22697434744773e-08	2.5076176939227e-06
FGFR1	62.6009192571756	-2.0005348189457	0.476382403275413	-4.1994305524109	2.6758708344577e-05	0.000477543428093219
LOC103902043	10.0614564108442	2.79355475280499	0.442610101465193	6.31154766589682	2.76258684993194e-10	3.68242595292779e-08
PDZK1	146.461414622789	-3.67842017785266	0.835607226613951	-4.40209234757143	1.07211902443915e-05	0.00022904179913333
LOC103903937	28.1159995365631	-2.15226603036959	0.429505031211834	-5.01103799482173	5.4137223400622e-07	2.0930889626866e-05
KCNC2	42.3841585313186	2.48328605116904	0.767407574074875	3.23594154535507	0.00121242209794732	0.00996041909237685
CTHRC1	44.8350091053233	-3.82644540750546	0.796110417317072	-4.80642549610235	1.53652705425965e-06	4.87937723671807e-05
LOC109279720	21.9592442073128	-5.80310368125518	1.19982201476404	-4.83663710937697	1.3205419493149e-06	4.30752006850542e-05
KCNE4	25.8162194587608	2.20904201664585	0.564433392170426	3.91373375014433	9.0879840512539e-05	0.00128265312158678
LOC103902089	40.8482123128616	4.61437962501451	1.03207430300521	4.47097618027918	7.7863371272641e-06	0.000178490619879131
PCDH8	30.1935103697671	4.62741343221175	0.933592058351441	4.95656897551479	7.17489033230263e-07	2.59087929491209e-05
TNFSF13B	12.5980367978133	-3.1403522974409	0.661112741132246	-4.75010100707274	2.03315069722076e-06	5.9651978472534e-05
LRMP	15.8725280708066	2.49105829096826	0.483245778109241	5.15484749957843	2.53837422339964e-07	1.10287384176041e-05
PVALB	745.38851925317	3.48137805706771	0.895409371428019	3.88802950712424	0.000101061343097962	0.00139356235176079
TUBAL3	8.46986446183064	-4.87425221505972	1.06512067118597	-4.57624412605985	4.73398087484664e-06	0.000120834022472149
KIAA0408	208.005869926325	2.90671685041474	0.765394080665203	3.79767354339678	0.000146060512564662	0.00189545114682771
FAM135B	30.7676117657215	-3.82803725700716	0.81747557082218	-4.68275431540675	2.83045687423521e-06	7.90130810565949e-05
LOC103898570	47.3795180499765	-2.11615282314991	0.482279026481964	-4.38781847634224	1.14493269613053e-05	0.000242388986669046
ERO1A	115.700056712843	2.60609556263785	0.463831135858838	5.61863005986512	1.92477478248138e-08	1.29886208290322e-06
PTPDC1	8.38741939298401	-2.62286015307344	0.56337685205874	-4.6556051131472	3.2303054843551e-06	8.71346905642406e-05
KHDRBS3	65.2051376593442	-2.26837041790519	0.292888509566912	-7.7448255694953	9.57131490221491e-15	3.13156021209741e-12
SNAP25	989.094421006997	3.88763677834104	0.772628791443392	5.03170063217334	4.86147986003239e-07	1.90178978437572e-05
DDO	100.73117672287	2.96347327902487	0.517946379074798	5.72158315754323	1.05535980719667e-08	8.19764017144063e-07
CPNE4	98.8031332543084	2.95893473761478	0.796146927812145	3.71656868129366	0.000201946762318536	0.00246933090912031
LOC103895572	28.521496161445	-6.72931462548764	0.742706956109604	-9.06052457181318	1.29824683277248e-19	8.76073190840281e-17
HACD4	5.60057313451072	2.49378474094261	0.668953711329449	3.7278883407143	0.00019309088804329	0.00238263122080388
UCHL1	759.650641194599	2.50758612924685	0.591194007061406	4.24156215945266	2.21969394658513e-05	0.000414637293101725
MAP2	166.058996074892	2.7095120644945	0.725892080845174	3.73266513851446	0.000189464401323742	0.00234323842049535
LOC103896167	190.55557880969	-3.17963076066225	0.717555108606408	-4.4312007851739	9.37097797398911e-06	0.000204814674463887
SPIDR	142.942026842173	-2.25798294689421	0.392499346765585	-5.75283236902497	8.77604974721014e-09	6.96728008239911e-07
SLC24A2	50.0766516308381	2.98226479242292	0.823153202421198	3.62297660223027	0.000291232175381015	0.00333246464805175
LOC103904659	103.909252544656	-4.54631076576285	0.738597830320425	-6.15532645660566	7.49229993750284e-10	8.60578323672533e-08
ANK2	418.243556195468	2.2865763525828	0.524313899454404	4.36108284552858	1.29420348707963e-05	0.00026744510259883
LOC103901601	105.398815834671	-2.56418982044411	0.476664463396672	-5.37944406883597	7.47162024402922e-08	4.0742971603426e-06
ANLN	58.2585079985747	-2.37334480371845	0.667908248636687	-3.55339945054257	0.000380286542415252	0.00408146500840704
RIBC2	5.89985758534087	-2.72304484771043	0.77273448003845	-3.52390752328657	0.000425232631994519	0.00443169568305485
RET	139.39027101695	-5.97116253631066	0.371035891482716	-16.0932208268289	2.84636598253337e-58	3.07322135134128e-54
RFK	10.716354834977	-2.50604321872833	0.518508205387613	-4.83317948045764	1.34369541123376e-06	4.36984317924424e-05
LOC103908290	6.0423821260291	3.45727822844543	1.00655132954794	3.43477587973399	0.000593044080523396	0.00576855579946946
LOC103905256	130.466372964462	2.70345632466314	0.778560608768664	3.47237747994829	0.0005158704209359	0.0051735466780527
NRXN3	86.6689664336609	3.81962250407212	0.644851452050497	5.92325952267998	3.15622146284846e-09	2.88794263850634e-07
LOC103902215	2852.94850574353	3.48122325920638	0.674143570374098	5.16391969335934	2.41831481222462e-07	1.05710708613721e-05
SERPINB1	25.9552493010179	2.25968256868862	0.460080627193007	4.9114925409382	9.03857264735313e-07	3.15823523862368e-05
SERPINE2	320.661449795458	2.54335655510361	0.453864443850089	5.60378013648427	2.0972671283364e-08	1.40647162637566e-06
ZFAND2A	874.841395063195	-2.09321116019807	0.626563636021479	-3.34077983441464	0.000835434432794542	0.00747942418812825
LOC103896288	199.721746691754	2.28716615168249	0.375180607464991	6.0961736992121	1.08637366662309e-09	1.16134420579501e-07
DOK5	125.537090749863	3.54455028587905	0.683753805844335	5.18395693827554	2.17227108157025e-07	9.69174002798099e-06
LOC103893215	4066.70827477189	-5.94888104492622	1.31655761051052	-4.51851175932928	6.22758152611961e-06	0.000148759287029897
LCNL1	107.810127424344	4.34453754883594	0.919898308626232	4.72284545812899	2.32567575414695e-06	6.75008632191523e-05
LOC103898728	48.1839070285432	3.63394367920761	0.722343176563896	5.03077179533122	4.88509325347988e-07	1.90412822591416e-05
SCLY	17.4247424764979	-2.129529326058	0.314986916414115	-6.76069136553692	1.37334800585273e-11	2.64786400342712e-09
ENTPD2	116.689173842152	-3.08709584053254	0.587729216685685	-5.2525818912683	1.49981743528301e-07	7.16527825165957e-06
EZR	334.17505151413	3.08484286701962	0.326263504351122	9.45506569346395	3.22819197469434e-21	2.90456572923123e-18
PCK1	3414.97833887138	-4.68225830792292	0.718293763598935	-6.51858410194593	7.09741399061215e-11	1.06431637300888e-08
LOC103901743	12.7776451283459	-3.48997962258411	0.85841367844862	-4.06561511099336	4.79059415120641e-05	0.000773154634537753
MFSD14B	51.5517136089067	3.11244506914739	0.45451666778767	6.84781283004869	7.49875849671274e-12	1.55700183632707e-09
KIAA1211	505.956851847632	2.5322665631288	0.600134715719206	4.21949688428557	2.44848106673904e-05	0.000449596089754786
PCP4	413.120602648027	-2.46832368887458	0.622502217177544	-3.96516449381672	7.33453497869275e-05	0.00108778810666134
SST	540.304227541688	5.07635103969065	0.970364945922532	5.23138336872272	1.68246173828312e-07	7.76305102061659e-06
AASDH	16.8035089203092	-2.39158263916112	0.297363026387573	-8.0426361952747	8.79260763596022e-16	3.51606609798009e-13
BLVRA	23.214689145236	-2.42333330326264	0.601301796165334	-4.03014479370741	5.57425052793288e-05	0.00087478463590249
CTSK	47.8873007544831	2.62512516859202	0.394111814237498	6.66086393190455	2.72222586842393e-11	4.82411236932679e-09
TRNAN-GUU_7	4.78598866314415	-3.5029043102133	0.927175180406832	-3.77803934384468	0.000158067911237634	0.00201971507412158
DUSP4	6.54410295493435	-2.60397594031041	0.429085309373798	-6.06866719373502	1.28976101065282e-09	1.36524996392338e-07
KPNA2	25.8303487862196	-2.46216803762663	0.63993143145509	-3.84754977893194	0.000119305041418027	0.00160615527704543
CDC20	17.336873581997	-2.67233432355692	0.735934273356099	-3.63121330301714	0.000282091911425643	0.00326097041505639
LOC103904875	18.332990553579	2.61812296987212	0.723016131462412	3.62111280225043	0.000293338572942451	0.00334443143828896
LOC103908451	22.985408412868	-2.06532824207307	0.481154853239391	-4.29243980013541	1.76720472312012e-05	0.00034842734576891
LOC103898876	5.22312521553927	-2.50046828666917	0.609940696249028	-4.09952689178863	4.13995566370665e-05	0.000699516452285456
CAMKK1	23.9392119853864	-2.71857280958344	0.532934328661414	-5.10114035328096	3.37613071757475e-07	1.39663154627029e-05
PPP4R4	19.0001224581793	3.23271930438247	0.694650991542947	4.65373164904295	3.25980997679807e-06	8.7552657511166e-05
CUNH1orf158	4.3938701351597	3.5425540726058	0.798833581430171	4.43465842568045	9.22183841955198e-06	0.000203615929275875
GEM	29.8639390627704	2.08146063229788	0.588591396001052	3.53634226806496	0.00040570869147267	0.00427777025569377
G6PC2	5.87850460771838	2.89531292411469	0.632804203953318	4.57536929436752	4.75380684205726e-06	0.000121053897343614
FAXDC2	119.877402221233	-2.46265976093746	0.356680653190545	-6.90438278305457	5.04221711618402e-12	1.06746702359684e-09
TSGA10	5.3248703063737	2.81747956454522	0.827619614660554	3.40431704932562	0.000663297161753073	0.00630424247838726
ACP6	21.5545818436388	-2.25434879188949	0.291910367821622	-7.72274314445405	1.13852456739383e-14	3.61548522180917e-12
BARD1	7.29456122241285	-2.11800149612995	0.63752881062022	-3.32220514719869	0.000893090053653268	0.00789737371768578
TTK	27.7433857542547	-2.59787065677384	0.528476476823778	-4.91577349362345	8.84325975836191e-07	3.10422909656465e-05
COL4A5	66.8829449361697	-3.10216491129614	0.431969486659089	-7.18144453972596	6.89786657479377e-13	1.73200617228019e-10
COL4A6	11.6175523101626	-4.81886591061658	0.761834438580958	-6.32534533302604	2.52666874094725e-10	3.41005529950094e-08
SMYD1	322.13528137028	-3.42716668636724	0.778509862550767	-4.40221357650912	1.0715199777274e-05	0.00022904179913333
BEND6	64.725227423844	-3.84330632323307	0.329040805954449	-11.680333422734	1.60664075687989e-31	3.46938005040644e-28
GNE	10.6475871008137	2.36014676327009	0.407186082150044	5.79623633206697	6.78196750452115e-09	5.54734114744809e-07
LOC103906055	17.8593972931012	-2.92348562038336	0.513673167928263	-5.69133410681018	1.26050585635826e-08	9.51725995181828e-07
ACKR4	32.3088009311065	3.09685297691822	0.808944161249877	3.82826544187347	0.000129049535905967	0.00171594561474967
LOC103896469	18.9711291460686	2.64625806251718	0.55634510062827	4.7565046578622	1.96973696366349e-06	5.84390695786862e-05
WNK2	196.280873000454	2.90090610050371	0.756962299071368	3.83229931538533	0.000126951149379101	0.00169430353503851
LOC103907962	35.311899329947	-3.06254450236162	0.436545147726322	-7.01541299522491	2.2927070270501e-12	5.15715786897083e-10
CHL1	174.519757660053	3.17378579880125	0.833373311262984	3.80836025813132	0.000139891365604793	0.00183747819274325
IFIH1	229.716092207352	2.00359943184397	0.434124718272293	4.61526226799016	3.92599213423888e-06	0.000103136099935224
LOC103903025	106.449783374168	-3.97933154863635	0.985072919077785	-4.03963145424986	5.35352566044267e-05	0.000850029655232345
CAPRIN2	19.8841469576152	-2.77177581064836	0.461716613066413	-6.00319705249521	1.93469576616931e-09	1.91641377865413e-07
KIF2C	7.97871603076453	-2.27516242217663	0.637860489599886	-3.56686526171857	0.000361277117578744	0.00393613424671816
DGAT2	227.177927396922	-2.08032449217303	0.474440888860032	-4.38479174333298	1.16096793355062e-05	0.000245302754961763
PRLR	4.3775713648096	-3.86715719585892	0.811902114688371	-4.76308304399876	1.90657331549425e-06	5.71813113538651e-05
KIF4A	29.9934032527611	-2.27770834152721	0.572214351191553	-3.98051593215762	6.87658554768761e-05	0.00102600426654462
LOC103903076	25.0599996849875	3.51219643229924	0.70291453281707	4.9966194584474	5.83440390836543e-07	2.20258947547628e-05
CAPSL	12.8233279129822	2.61029838735465	0.54187787655572	4.81713408184555	1.45634830490953e-06	4.65212800239887e-05
LOC103901910	5.43100212702846	-2.1263046191912	0.363420461639647	-5.850811507965	4.89180352923297e-09	4.19180973850225e-07
LOC103897090	22.1562752219669	2.51956302741588	0.510810555879367	4.93248034602266	8.11919514092216e-07	2.86480228550773e-05
LIPA	156.106246259471	2.03571246568853	0.208754244822806	9.7517177071847	1.81373006056702e-22	1.78025849672201e-19
SLC6A14	21.4732061931206	5.36445804147796	1.23320422042839	4.35001596054742	1.36127623573659e-05	0.000279956181280914
LOC103895922	154.586258340722	2.4897423484659	0.719989858572961	3.45802419134158	0.000544152520627678	0.005414944484071
PDE1A	96.4834149277723	3.37192138338142	0.562391342700216	5.99568508148041	2.0262936423414e-09	1.97098130237479e-07
BMP7	22.963788912062	-2.69053080163261	0.799016817585683	-3.36730184198418	0.000759075563336359	0.00693966033644595
LOC103896518	9.38846949830623	3.57671838554794	0.840146776431047	4.2572541916329	2.06953006052059e-05	0.000392012562516506
PDE7B	170.381118221964	2.08411965213281	0.307769006148344	6.77170088767248	1.27277072880715e-11	2.49856464707832e-09
HLF	797.628434621026	-2.10778912867115	0.41766236238992	-5.04663411998653	4.49661274405412e-07	1.77838563360998e-05
RUNDC3B	49.9191892025075	-2.78894013152818	0.459733853523154	-6.06642323630343	1.30790193768993e-09	1.37101138070274e-07
LRRN4	41.2637939313092	-2.63209292224928	0.526594381371857	-4.99833081278286	5.78287136982388e-07	2.19079516421012e-05
TOP2A	57.1283477241259	-2.66950638232177	0.665730796311458	-4.00988867739394	6.07473811276123e-05	0.000929021917896359
CACNA1D	27.9266793494411	-5.91291164672125	0.804710229059516	-7.34787682969037	2.01379933348891e-13	6.0397198343555e-11
HPX	1600.31563031349	2.87985777399023	0.637454613765128	4.51774559600462	6.25015140877705e-06	0.00014896884053105
AREG	31.5876750291543	2.42635477934757	0.624464247450505	3.88549831195882	0.000102120202652092	0.00140457557711419
KIF18A	135.757835410156	-3.46921543721065	0.522658574985905	-6.63763229619682	3.18761827224304e-11	5.37761163834501e-09
LOC103897166	19.262495546918	-2.13762016812199	0.589586730432407	-3.62562462447933	0.000288263834875746	0.00330954616657663
CFAP53	38.1633551952945	2.3208013466032	0.408481699755589	5.68153077112591	1.33494490335846e-08	9.68143702933489e-07
ZNF804A	13.4928128542345	-2.99370903959294	0.479815420927362	-6.23929308859407	4.39552743789236e-10	5.39301247124135e-08
LOC103905634	27.4697540338498	4.94651100048788	0.794145300543424	6.2287228761576	4.70252750680759e-10	5.70485275179793e-08
CFAP74	20.1383913258771	-3.14854436751173	0.574001615043941	-5.48525349927926	4.12876913605349e-08	2.47657335344275e-06
ARSJ	68.5303275752157	2.13296329399024	0.433925317505844	4.91550782574819	8.85526129241376e-07	3.10422909656465e-05
NINJ1	41.9594965289361	2.60020801434256	0.329186525179617	7.89888958220204	2.81399019992872e-15	1.08509472102252e-12
STC2	1282.41751507043	-3.48192828779691	0.370134674025817	-9.40719292771271	5.09563508459476e-21	4.23212092372074e-18
PRKCD	4.06198419862925	2.85922284755781	0.751231598562248	3.80604710056122	0.000141205503045197	0.00184799492894423
KITLG	10.8615463049153	2.02116570301875	0.598263990501795	3.37838435056653	0.000729130939260079	0.00674586696760161
TRNAA-AGC_3	47.0990561840725	-3.66452070260703	0.610687859800307	-6.00064442709785	1.96535948340353e-09	1.92908966748254e-07
COL6A1	618.938866491892	-2.82663672910093	0.497184716683599	-5.68528483328211	1.30594814207817e-08	9.66743470753923e-07
COL6A2	212.057440320001	-2.58066555931456	0.530078577346974	-4.86845850709665	1.12472131417464e-06	3.79488000910738e-05
IQCA1	32.8377832385144	2.39467745421487	0.654436814543376	3.65914233582003	0.000253060763661458	0.00296464984481287
NOS2	25.1632359931159	3.61262889921031	0.547216509145633	6.6018273184972	4.06120409857177e-11	6.64376070489082e-09
STOM	235.525572525294	2.5888140940158	0.466602912783664	5.54821674509365	2.88597969986823e-08	1.86586364188486e-06
KIF20A	9.24418656086855	-3.32135283648921	0.880199836831456	-3.77340769392257	0.00016103281593351	0.00205274063002846
KIF20B	102.807818008305	-2.69705731297375	0.542994619872201	-4.96700559134183	6.79946284488847e-07	2.48860340122918e-05
EPSTI1	38.0497051212418	3.08920082100919	0.9481810717274	3.25802835884635	0.00112189194285649	0.00936818817248378
TPH2	7.4397978606425	-4.36846030378335	0.927416393526807	-4.71035484629599	2.47285866810775e-06	7.10091889349982e-05
CKAP2	68.597199302233	-2.93654138300837	0.671279720354017	-4.37454207831529	1.21687649895685e-05	0.000254304992772901
STYXL1	7.15070205402983	-3.19617674136729	0.751348135726449	-4.25392250195314	2.10058026903416e-05	0.000395810910379788
SGO1	7.74225636846492	-2.91702432025614	0.749931577968804	-3.88972061712206	0.000100359695429932	0.00138565681784779
CENPF	101.865813702941	-2.80152055109042	0.577130261196253	-4.85422570856627	1.20858022382361e-06	4.00335220560118e-05
TAGLN3	463.940884020121	3.65063382687268	0.818627868887276	4.45945461377319	8.21684702196288e-06	0.000186004720410391
SLC6A1	244.555261128769	2.66790251484272	0.672359779146913	3.9679686346315	7.24878713215129e-05	0.00107721681897551
SLC6A9	41.7016467076959	-2.34404136752481	0.434617871822343	-5.39333865332389	6.9160428442266e-08	3.84909869016055e-06
ASPG	235.184159434059	2.04185318195657	0.473458549929451	4.31263345494727	1.61321446326995e-05	0.00032617746366902
SEMA3C	18.4030359199052	3.14925342367896	0.749498399750914	4.20181473999888	2.64783786833522e-05	0.000473339367052409
MKI67	196.611361201055	-2.25425415615143	0.562098145437677	-4.01042802657917	6.06087741671492e-05	0.000928216928627957
SLC35F1	218.108272791081	2.01957102279203	0.58134705134898	3.47395074612617	0.000512855165899787	0.00515818199015267
RYR3	479.715730128202	-2.16360198920633	0.60977756328138	-3.54818235286223	0.000387899565346487	0.00414668475945151
PLA2G4A	7.77770419620513	2.61027873511573	0.498225854242845	5.23914749282246	1.61320072209297e-07	7.54992827887407e-06
EPCAM	36.7670421392585	2.53788253051274	0.473575579564182	5.35898099485679	8.36926577085471e-08	4.41163387688146e-06
LOC103906327	107.123962497773	-3.08947644958117	0.663532871758658	-4.65610157548439	3.22252991580509e-06	8.71346905642406e-05
LOC103906352	13.3453579168306	2.58691698126074	0.790718983680322	3.27160095388149	0.00106940400530705	0.00906307303398758
ATF3	300.364041686525	2.10442992956727	0.581839959680828	3.61685356007804	0.000298205898834339	0.00338582691460978
GPM6A	363.154423336969	3.69913031619736	0.890052890246009	4.15607921364643	3.23755613220371e-05	0.000565629345621415
SLC25A30	111.792689457574	3.01282169767532	0.464978647420488	6.47948398144565	9.20368371440921e-11	1.34266571995161e-08
SLC25A40	11.568972280013	2.96074538156003	0.713852454835006	4.1475592911484	3.36038461274505e-05	0.000581443472176416
SLC25A43	5.50560497075171	2.70708083290644	0.726482143650323	3.72628681457233	0.000194321278313205	0.00239234531578983
CKS2	33.8882539384259	-2.68345759115648	0.524983188031934	-5.11151147756992	3.19591403341653e-07	1.35318760073719e-05
PDGFD	135.007448606304	2.17360308425747	0.360504155891952	6.02934265453775	1.64627908556231e-09	1.69284526541107e-07
DGKE	6.80977548326514	2.63789619513146	0.76932707378559	3.42883577741688	0.00060617619224051	0.00587512059930053
SLC7A3	46.5812553043348	3.09264974449001	0.49479229084987	6.25040001972945	4.09402744805154e-10	5.13990864611773e-08
DIAPH3	28.7355901918695	-2.12321611399598	0.489873462037506	-4.33421338066568	1.46282236580218e-05	0.000298565086645862
RTN4R	95.4238795547783	2.90894449925782	0.542832014875851	5.35883002391287	8.37626141299156e-08	4.41163387688146e-06
EMILIN2	33.6115276448913	2.00376936702035	0.434444061492982	4.61226092062191	3.98312560402024e-06	0.000104188582112116
RACGAP1	27.5536503591544	-2.30767848250176	0.623331761475475	-3.70216732906295	0.000213765554150754	0.00259328841366932
MIS12	9.2479928772207	-5.00094360351624	0.831572677239675	-6.01383828544775	1.81181258431203e-09	1.81130930303861e-07
BUB1B	21.1786298259157	-2.29344402147228	0.493531173080088	-4.64700944250206	3.36781755450786e-06	9.02290971117156e-05
LOC103896832	41.0151454664977	5.3491084412336	0.690108680721906	7.7511102101165	9.10925819032144e-15	3.07352064627814e-12
LOC103896836	4.37654959611053	2.91633621379132	0.689594843647463	4.22905745403488	2.34672415145995e-05	0.000435353619644554
B3GALT1	4.01976182805723	-3.45273086756598	0.832330024755688	-4.14827143665693	3.34995070879404e-05	0.000581443472176416
PCYT1B	26.7832370191636	-3.6020964341603	0.733656799755132	-4.90978402348693	9.11767550073061e-07	3.17559814133511e-05
